"","X","unique.id","CO2CperHourperg","Sample_ID","Year"
"198",198,"27_5",1.89111943058026,"SCH_V8",2021
"199",199,"28_4",2.28354361340793,"MCH_P4",2021
"200",200,"28_5",1.77606378656271,"SCH_V8",2021
"201",201,"29_4",1.82166152853613,"SCH_P6",2021
"202",202,"29_5",2.354615729516,"YFN_P2",2021
"203",203,"30_4",2.06951202519883,"SCH_P6",2021
"204",204,"30_5",1.73080814788479,"YFN_P2",2021
"205",205,"31_4",1.6876697181795,"FNN_P6",2021
"206",206,"31_5",2.17845067028329,"MCN_P7",2021
"207",207,"32_4",1.68453217974415,"FNN_P6",2021
"208",208,"32_5",1.92569973574356,"MCN_P7",2021
"209",209,"33_4",2.26896103015237,"UPH_V2",2021
"210",210,"33_5",1.39416746477197,"DCS_P3",2021
"211",211,"34_4",1.87066582821021,"UPH_V2",2021
"212",212,"34_5",2.62016978202112,"DCS_P3",2021
"213",213,"35_4",2.40097568305221,"FNS_H1",2021
"214",214,"35_5",1.95100102775219,"MCN_H2",2021
"215",215,"36_4",2.23056692026436,"FNS_H1",2021
"216",216,"36_5",2.18628920185352,"MCN_H2",2021
"217",217,"37_4",2.04043930235236,"FNN_P7",2021
"218",218,"37_5",2.03378115154795,"SCH_H8",2021
"219",219,"38_4",2.17408098647121,"FNN_P7",2021
"220",220,"38_5",2.03527703592411,"SCH_H8",2021
"221",221,"39_4",3.07775109533101,"SCS_P5",2021
"222",222,"39_5",1.64633478524014,"FNH_P5",2021
"223",223,"40_4",2.3922538525185,"SCS_P5",2021
"224",224,"40_5",1.53178634927559,"FNH_P5",2021
"225",225,"41_4",2.46831428027131,"DCH_H8",2021
"226",226,"41_5",1.84448563063475,"MCH_P7",2021
"227",227,"42_4",2.58533460053284,"DCH_H8",2021
"228",228,"42_5",1.91263123856021,"MCH_P7",2021
"229",229,"43_4",2.23100424168152,"MCH_V4",2021
"230",230,"43_5",1.91458011704406,"YFH_V2",2021
"231",231,"44_4",2.14158970449286,"MCH_V4",2021
"232",232,"44_5",1.68804702579734,"YFH_V2",2021
"233",233,"45_5",1.26998815052358,"UPS_P4",2021
"234",234,"46_4",2.68105693953641,"MCH_H8",2021
"235",235,"46_5",1.5501407208316,"UPS_P4",2021
"236",236,"47_4",2.00032565734916,"UPH_H2",2021
"237",237,"47_5",2.31417123624931,"SCN_P6",2021
"238",238,"48_4",2.19615763696617,"UPH_H2",2021
"239",239,"48_5",2.55347010943695,"SCN_P6",2021
"240",240,"01_6",1.47499100868708,"YFN_P3",2021
"241",241,"02_6",1.57163479765392,"YFN_P3",2021
"242",242,"03_6",3.09477603621061,"FNH_P7",2021
"243",243,"04_6",3.78004419056308,"FNH_P7",2021
"244",244,"05_6",1.28333212742605,"YFN_P4",2021
"245",245,"06_6",1.38297684872025,"YFN_P4",2021
"246",246,"07_6",1.12940093478559,"FNS_P4",2021
"247",247,"08_6",1.10773321614316,"FNS_P4",2021
"248",248,"09_6",1.98687304133371,"MCH_H6",2021
"249",249,"10_6",2.3138924904449,"MCH_H6",2021
"250",250,"11_6",1.40634653313216,"DCN_H3",2021
"251",251,"12_6",1.53930090716238,"DCN_H3",2021
"252",252,"13_6",1.69840129705017,"MCH_H1",2021
"253",253,"14_6",2.05540757414163,"MCH_H1",2021
"254",254,"15_6",1.79916141585917,"SCH_V1",2021
"255",255,"16_6",1.64359556996,"SCH_V1",2021
"256",256,"17_6",1.44699157807142,"SCN_P1",2021
"257",257,"18_6",1.5921732696886,"SCN_P1",2021
"258",258,"19_6",0.804891833152779,"MCS_P2",2021
"259",259,"20_6",0.887500384338788,"MCS_P2",2021
"260",260,"21_6",1.48758410079197,"UPH_V7",2021
"261",261,"22_6",1.49020274695859,"UPH_V7",2021
"262",262,"23_6",1.07883407408559,"YFH_P7",2021
"263",263,"24_6",1.05399876516833,"YFH_P7",2021
"264",264,"25_6",1.16894068337999,"DCS_H8",2021
"265",265,"26_6",1.33780749273374,"DCS_H8",2021
"266",266,"27_6",1.4728855867415,"MCH_V6",2021
"267",267,"28_6",1.66970773175226,"MCH_V6",2021
"268",268,"29_6",1.83420593638114,"SCS_H8",2021
"269",269,"30_6",1.86671044078102,"SCS_H8",2021
"270",270,"31_6",1.34575662023808,"SCN_P2",2021
"271",271,"32_6",1.24987509750321,"SCN_P2",2021
"272",272,"33_6",1.65707414614715,"SCH_P5",2021
"273",273,"34_6",1.48587470097124,"SCH_P5",2021
"274",274,"35_6",1.63143025503816,"FNH_V3",2021
"275",275,"36_6",1.501746971147,"FNH_V3",2021
"276",276,"37_6",1.88871622871514,"FNH_V7",2021
"277",277,"38_6",1.71227963430742,"FNH_V7",2021
"278",278,"39_6",1.50030893399648,"FNS_P7",2021
"279",279,"40_6",1.57373127262653,"FNS_P7",2021
"280",280,"41_6",1.45807846616241,"UPS_P8",2021
"281",281,"42_6",1.34358828653315,"UPS_P8",2021
"282",282,"43_6",1.03972827190044,"FNS_H2",2021
"283",283,"44_6",1.09202592715818,"FNS_H2",2021
"284",284,"45_6",1.76265112835629,"FNN_H3",2021
"285",285,"46_6",1.957954255423,"FNN_H3",2021
"286",286,"47_6",3.1304746898752,"SCN_H1",2021
"287",287,"48_6",2.44919449058112,"SCN_H1",2021
"288",288,"01_7",1.32951131079773,"FNH_P3",2021
"289",289,"02_7",1.46048303767398,"FNH_P3",2021
"290",290,"03_7",1.51705016526632,"DCN_P8",2021
"291",291,"04_7",1.94003946522727,"DCN_P8",2021
"292",292,"05_7",1.32031353890441,"MCH_H3",2021
"293",293,"06_7",1.43964924312153,"MCH_H3",2021
"294",294,"07_7",2.02100985613528,"UPH_V1",2021
"295",295,"08_7",1.97873269191823,"UPH_V1",2021
"296",296,"09_7",1.70204769130853,"DCN_H4",2021
"297",297,"10_7",1.21064590042729,"DCN_H4",2021
"298",298,"11_7",1.43813621035161,"MCN_H6",2021
"299",299,"12_7",1.58695350715158,"MCN_H6",2021
"300",300,"13_7",2.17165476308207,"DCH_P8",2021
"301",301,"14_7",2.19659473092349,"DCH_P8",2021
"302",302,"15_7",1.39206663603974,"UPH_H4",2021
"303",303,"16_7",1.70205501152216,"UPH_H4",2021
"304",304,"17_7",1.46348795869241,"DCS_P5",2021
"305",305,"18_7",1.54271589631346,"DCS_P5",2021
"306",306,"19_7",1.15681228849301,"FNS_H8",2021
"307",307,"20_7",1.05684665151734,"FNS_H8",2021
"308",308,"21_7",1.42895850520076,"MCN_H5",2021
"309",309,"22_7",2.08327992053599,"MCN_H5",2021
"310",310,"24_7",1.68914691830185,"FNH_H4",2021
"311",311,"25_7",1.17249003991185,"YFH_V5",2021
"312",312,"26_7",1.31509751177267,"YFH_V5",2021
"313",313,"27_7",1.62829669273832,"SCS_H1",2021
"314",314,"28_7",1.58908474761692,"SCS_H1",2021
"315",315,"29_7",2.09450767136726,"DCN_H6",2021
"316",316,"30_7",1.91701524933397,"DCN_H6",2021
"317",317,"31_7",1.57499632650978,"SCN_H2",2021
"318",318,"32_7",1.47190234607078,"SCN_H2",2021
"319",319,"33_7",1.75834385366424,"YFH_V8",2021
"320",320,"34_7",1.64764726755025,"YFH_V8",2021
"321",321,"35_7",1.84518095655725,"SCH_V2",2021
"322",322,"36_7",2.92322771516072,"SCH_V2",2021
"323",323,"37_7",1.69602915540487,"DCS_P1",2021
"324",324,"38_7",1.45321941848716,"DCS_P1",2021
"325",325,"39_7",2.17824198880932,"DCH_H3",2021
"326",326,"40_7",1.88348753718798,"DCH_H3",2021
"327",327,"41_7",1.90990236878896,"MCS_P5",2021
"328",328,"42_7",1.79205085651131,"MCS_P5",2021
"329",329,"43_7",2.09714368691496,"MCH_V8",2021
"330",330,"44_7",2.03165252354613,"MCH_V8",2021
"331",331,"45_7",1.37006820351393,"YFH_H5",2021
"332",332,"46_7",1.19553606851189,"YFH_H5",2021
"333",333,"47_7",2.62908942402242,"DCH_H2",2021
"334",334,"48_7",2.60727488095502,"DCH_H2",2021
"335",335,"01_8",1.49411061025468,"MCN_P8",2021
"336",336,"01_9",1.74345635492128,"MCH_V3",2021
"337",337,"02_8",1.5384716295675,"MCN_P8",2021
"338",338,"02_9",1.92441270849288,"MCH_V3",2021
"339",339,"03_8",1.73669844447113,"YFH_H4",2021
"340",340,"03_9",1.4866699820661,"MCN_H8",2021
"341",341,"04_8",1.70278863548652,"YFH_H4",2021
"342",342,"04_9",2.01877725550864,"MCN_H8",2021
"343",343,"05_8",1.6166040639635,"YFH_H8",2021
"344",344,"05_9",1.97457262155015,"MCN_P5",2021
"345",345,"06_8",1.24894423388392,"YFH_H8",2021
"346",346,"06_9",2.241261906072,"MCN_P5",2021
"347",347,"07_8",0.905732793593106,"YFH_H2",2021
"348",348,"07_9",1.28936764958383,"SCS_H5",2021
"349",349,"08_8",0.97101462371136,"YFH_H2",2021
"350",350,"08_9",1.45638360631884,"SCS_H5",2021
"351",351,"09_8",1.96501497581518,"YFN_H6",2021
"352",352,"09_9",1.62689684449893,"SCS_P6",2021
"353",353,"10_8",1.6571598935499,"YFN_H6",2021
"354",354,"10_9",1.76093382572438,"SCS_P6",2021
"355",355,"11_8",1.75358220518284,"YFN_H4",2021
"356",356,"11_9",1.23921778915347,"UPS_H4",2021
"357",357,"12_8",1.69284378011103,"YFN_H4",2021
"358",358,"12_9",1.04993331417634,"UPS_H4",2021
"359",359,"13_9",2.6477672548579,"UPS_H6",2021
"360",360,"14_8",2.10158852762136,"YFN_H1",2021
"361",361,"14_9",2.84697109737785,"UPS_H6",2021
"362",362,"15_8",1.75552284041294,"SCN_H3",2021
"363",363,"15_9",3.02758774130576,"UPH_H7",2021
"364",364,"16_8",1.84891215029947,"SCN_H3",2021
"365",365,"16_9",2.05582199458029,"UPH_H7",2021
"366",366,"17_8",1.63627769933109,"SCH_H1",2021
"367",367,"17_9",1.82695094885327,"DCS_H6",2021
"368",368,"18_8",1.96311394496257,"SCH_H1",2021
"369",369,"18_9",1.64063976271184,"DCS_H6",2021
"370",370,"19_8",2.12853487166889,"SCH_H4",2021
"371",371,"19_9",1.33078214871244,"DCS_P4",2021
"372",372,"20_8",2.07357307611163,"SCH_H4",2021
"373",373,"20_9",1.45605437222208,"DCS_P4",2021
"374",374,"21_8",1.5572868586874,"SCH_P7",2021
"375",375,"21_9",1.79078168263248,"MCH_H7",2021
"376",376,"22_8",1.53099072102659,"SCH_P7",2021
"377",377,"22_9",2.11561810993924,"MCH_H7",2021
"378",378,"23_8",1.76399766810454,"SCH_V4",2021
"379",379,"23_9",2.18779308250714,"MCH_P3",2021
"380",380,"24_8",1.92300664216333,"SCH_V4",2021
"381",381,"24_9",2.13912052394875,"MCH_P3",2021
"382",382,"25_8",1.954676279508,"SCH_V6",2021
"383",383,"25_9",1.77429993406403,"MCS_H1",2021
"384",384,"26_8",1.80681119972558,"SCH_V6",2021
"385",385,"26_9",1.65574976950398,"MCS_H1",2021
"386",386,"27_8",1.72272224256142,"SCN_H4",2021
"387",387,"27_9",1.90305920161263,"SCH_P4",2021
"388",388,"28_8",1.97054332646509,"SCN_H4",2021
"389",389,"28_9",1.85000550918905,"SCH_P4",2021
"390",390,"29_8",1.50838673761222,"SCS_P2",2021
"391",391,"29_9",1.34369658021889,"YFH_V3",2021
"392",392,"30_8",1.43155063617886,"SCS_P2",2021
"393",393,"30_9",1.47947797941764,"YFH_V3",2021
"394",394,"31_8",1.9541556872388,"SCS_P4",2021
"395",395,"31_9",1.92648503507656,"YFN_P5",2021
"396",396,"32_8",1.90075796486038,"SCS_P4",2021
"397",397,"32_9",2.11919153025504,"YFN_P5",2021
"398",398,"33_8",1.73758657762127,"DCH_V2",2021
"399",399,"33_9",2.20913476966031,"MCH_P6",2021
"400",400,"34_8",2.02794915469334,"DCH_V2",2021
"401",401,"34_9",2.81518610541503,"MCH_P6",2021
"402",402,"35_8",2.01395199755102,"FNN_H1",2021
"403",403,"35_9",2.03834804430286,"MCN_H7",2021
"404",404,"36_8",1.82062231143471,"FNN_H1",2021
"405",405,"36_9",2.02420193834547,"MCN_H7",2021
"406",406,"37_8",2.61646489380521,"MCS_H3",2021
"407",407,"37_9",2.17689325739651,"SCH_H5",2021
"408",408,"38_8",2.02263171147198,"MCS_H3",2021
"409",409,"38_9",2.05817426568896,"SCH_H5",2021
"410",410,"39_8",1.3823333196265,"MCS_H4",2021
"411",411,"39_9",1.63921385857859,"SCH_V3",2021
"412",412,"40_8",1.34599890492597,"MCS_H4",2021
"413",413,"40_9",1.83485034005729,"SCH_V3",2021
"414",414,"41_8",1.74243857068872,"MCS_P7",2021
"415",415,"41_9",1.85426979184185,"SCS_P1",2021
"416",416,"42_8",1.72368478652651,"MCS_P7",2021
"417",417,"42_9",1.45096863279947,"SCS_P1",2021
"418",418,"43_8",1.99553288343536,"SCN_P8",2021
"419",419,"43_9",1.61088244912517,"SCS_P7",2021
"420",420,"44_8",1.94394456951108,"SCN_P8",2021
"421",421,"44_9",1.82472241652078,"SCS_P7",2021
"422",422,"45_8",1.87663887389683,"UPH_H1",2021
"423",423,"45_9",1.53364755226425,"YFH_H1",2021
"424",424,"46_8",1.70537702819898,"UPH_H1",2021
"425",425,"46_9",1.44597463654337,"YFH_H1",2021
"426",426,"47_8",1.75783859648029,"UPH_H6",2021
"427",427,"47_9",2.10199963121357,"YFN_H8",2021
"428",428,"48_8",1.45829787265582,"UPH_H6",2021
"429",429,"48_9",2.34829702748397,"YFN_H8",2021
"430",430,"01_10",2.30310976480379,"DCH_V6",2021
"431",431,"01_11",1.63090411002595,"YFN_H7",2021
"432",432,"02_10",3.14659545575552,"DCH_V6",2021
"433",433,"02_11",2.07169933030441,"YFN_H7",2021
"434",434,"03_10",2.38165220458836,"FNN_P5",2021
"435",435,"03_11",1.50643465830528,"FNS_H7",2021
"436",436,"04_10",2.3349085699583,"FNN_P5",2021
"437",437,"04_11",1.47213299391229,"FNS_H7",2021
"438",438,"05_10",2.35285856912175,"MCN_H4",2021
"439",439,"05_11",1.42715165031102,"FNN_P8",2021
"440",440,"06_10",2.37896913085165,"MCN_H4",2021
"441",441,"06_11",1.62727500999835,"FNN_P8",2021
"442",442,"07_10",1.76098670755227,"MCS_P6",2021
"443",443,"07_11",1.47432250248968,"SCS_P8",2021
"444",444,"08_10",1.52885580083197,"MCS_P6",2021
"445",445,"08_11",1.01057981745677,"SCS_P8",2021
"446",446,"09_10",1.38455527436634,"SCH_H3",2021
"447",447,"09_11",2.04056195148742,"DCH_P4",2021
"448",448,"10_10",1.52158935802343,"SCH_H3",2021
"449",449,"10_11",2.29988093145358,"DCH_P4",2021
"450",450,"11_10",2.45760536595362,"SCN_P3",2021
"451",451,"11_11",1.55434521361727,"FNN_P4",2021
"452",452,"12_10",2.01974683406799,"SCN_P3",2021
"453",453,"12_11",1.52395167220459,"FNN_P4",2021
"454",454,"13_10",1.33459129907947,"SCS_H2",2021
"455",455,"13_11",1.53042191144701,"UPS_P3",2021
"456",456,"14_10",1.38902252860803,"SCS_H2",2021
"457",457,"14_11",1.30500007246594,"UPS_P3",2021
"458",458,"15_10",2.07733491441862,"YFH_P1",2021
"459",459,"15_11",2.41908741257364,"DCH_V7",2021
"460",460,"16_10",1.9788265838161,"YFH_P1",2021
"461",461,"16_11",2.66692227715095,"DCH_V7",2021
"462",462,"17_10",2.22505564071491,"MCS_H5",2021
"463",463,"17_11",1.48724814041666,"YFH_P3",2021
"464",464,"18_10",1.91475536956087,"MCS_H5",2021
"465",465,"18_11",1.48143130444244,"YFH_P3",2021
"466",466,"19_10",1.32627801537269,"SCS_H7",2021
"467",467,"19_11",2.62514072949089,"FNH_V6",2021
"468",468,"20_10",0.86096518960822,"SCS_H7",2021
"469",469,"20_11",3.27826737869839,"FNH_V6",2021
"470",470,"21_10",1.61508490452685,"SCH_P2",2021
"471",471,"21_11",2.52809227475175,"FNH_H8",2021
"472",472,"22_10",1.69406110545401,"SCH_P2",2021
"473",473,"22_11",2.44971963846406,"FNH_H8",2021
"474",474,"23_10",1.89134018710328,"YFN_P8",2021
"475",475,"23_11",1.97480428601576,"FNH_H7",2021
"476",476,"24_10",2.07266697504711,"YFN_P8",2021
"477",477,"24_11",1.77886315320108,"FNH_H7",2021
"478",478,"25_10",1.56722865444246,"SCN_H6",2021
"479",479,"25_11",1.51334462603087,"FNH_V1",2021
"480",480,"26_10",1.42709693326284,"SCN_H6",2021
